rid,Stand_ID,model climate name,soil,stand_age,distance,species
533,LP_NS_MID_E_2030_L_5,mid_8_2030,rhyolite,20,500,LP
534,LP_NS_MID_E_2030_L_6,mid_8_2030,rhyolite,20,1000,LP
535,LP_NS_MID_E_2030_L_7,mid_8_2030,rhyolite,50,50,LP
536,LP_NS_MID_E_2030_L_8,mid_8_2030,rhyolite,50,500,LP
537,LP_NS_MID_E_2030_L_9,mid_8_2030,rhyolite,50,1000,LP
538,LP_NS_MID_E_2030_L_10,mid_8_2030,rhyolite,100,50,LP
539,LP_NS_MID_E_2030_L_11,mid_8_2030,rhyolite,100,500,LP
540,LP_NS_MID_E_2030_L_12,mid_8_2030,rhyolite,100,1000,LP
541,LP_NS_MID_E_2030_L_13,mid_8_2030,andesite,10,50,LP
542,LP_NS_MID_E_2030_L_14,mid_8_2030,andesite,10,500,LP
543,LP_NS_MID_E_2030_L_15,mid_8_2030,andesite,10,1000,LP
544,LP_NS_MID_E_2030_L_16,mid_8_2030,andesite,20,50,LP
545,LP_NS_MID_E_2030_L_17,mid_8_2030,andesite,20,500,LP
546,LP_NS_MID_E_2030_L_18,mid_8_2030,andesite,20,1000,LP
547,LP_NS_MID_E_2030_L_19,mid_8_2030,andesite,50,50,LP
548,LP_NS_MID_E_2030_L_20,mid_8_2030,andesite,50,500,LP
549,LP_NS_MID_E_2030_L_21,mid_8_2030,andesite,50,1000,LP
550,LP_NS_MID_E_2030_L_22,mid_8_2030,andesite,100,50,LP
551,LP_NS_MID_E_2030_L_23,mid_8_2030,andesite,100,500,LP
552,LP_NS_MID_E_2030_L_24,mid_8_2030,andesite,100,1000,LP
553,LP_NS_HIGH_E_2030_L_1,high_8_2030,rhyolite,10,50,LP
554,LP_NS_HIGH_E_2030_L_2,high_8_2030,rhyolite,10,500,LP
555,LP_NS_HIGH_E_2030_L_3,high_8_2030,rhyolite,10,1000,LP
556,LP_NS_HIGH_E_2030_L_4,high_8_2030,rhyolite,20,50,LP
557,LP_NS_HIGH_E_2030_L_5,high_8_2030,rhyolite,20,500,LP
558,LP_NS_HIGH_E_2030_L_6,high_8_2030,rhyolite,20,1000,LP
559,LP_NS_HIGH_E_2030_L_7,high_8_2030,rhyolite,50,50,LP
560,LP_NS_HIGH_E_2030_L_8,high_8_2030,rhyolite,50,500,LP
561,LP_NS_HIGH_E_2030_L_9,high_8_2030,rhyolite,50,1000,LP
562,LP_NS_HIGH_E_2030_L_10,high_8_2030,rhyolite,100,50,LP
563,LP_NS_HIGH_E_2030_L_11,high_8_2030,rhyolite,100,500,LP
564,LP_NS_HIGH_E_2030_L_12,high_8_2030,rhyolite,100,1000,LP
565,LP_NS_HIGH_E_2030_L_13,high_8_2030,andesite,10,50,LP
566,LP_NS_HIGH_E_2030_L_14,high_8_2030,andesite,10,500,LP
567,LP_NS_HIGH_E_2030_L_15,high_8_2030,andesite,10,1000,LP
568,LP_NS_HIGH_E_2030_L_16,high_8_2030,andesite,20,50,LP
569,LP_NS_HIGH_E_2030_L_17,high_8_2030,andesite,20,500,LP
570,LP_NS_HIGH_E_2030_L_18,high_8_2030,andesite,20,1000,LP
571,LP_NS_HIGH_E_2030_L_19,high_8_2030,andesite,50,50,LP
572,LP_NS_HIGH_E_2030_L_20,high_8_2030,andesite,50,500,LP
573,LP_NS_HIGH_E_2030_L_21,high_8_2030,andesite,50,1000,LP
574,LP_NS_HIGH_E_2030_L_22,high_8_2030,andesite,100,50,LP
575,LP_NS_HIGH_E_2030_L_23,high_8_2030,andesite,100,500,LP
576,LP_NS_HIGH_E_2030_L_24,high_8_2030,andesite,100,1000,LP
577,LP_NS_LOW_E_2070_H_1,low_4.5_2070,rhyolite,10,50,LP
578,LP_NS_LOW_E_2070_H_2,low_4.5_2070,rhyolite,10,500,LP
579,LP_NS_LOW_E_2070_H_3,low_4.5_2070,rhyolite,10,1000,LP
580,LP_NS_LOW_E_2070_H_4,low_4.5_2070,rhyolite,20,50,LP
581,LP_NS_LOW_E_2070_H_5,low_4.5_2070,rhyolite,20,500,LP
582,LP_NS_LOW_E_2070_H_6,low_4.5_2070,rhyolite,20,1000,LP
583,LP_NS_LOW_E_2070_H_7,low_4.5_2070,rhyolite,50,50,LP
584,LP_NS_LOW_E_2070_H_8,low_4.5_2070,rhyolite,50,500,LP
585,LP_NS_LOW_E_2070_H_9,low_4.5_2070,rhyolite,50,1000,LP
586,LP_NS_LOW_E_2070_H_10,low_4.5_2070,rhyolite,100,50,LP
587,LP_NS_LOW_E_2070_H_11,low_4.5_2070,rhyolite,100,500,LP
588,LP_NS_LOW_E_2070_H_12,low_4.5_2070,rhyolite,100,1000,LP
589,LP_NS_LOW_E_2070_H_13,low_4.5_2070,andesite,10,50,LP
590,LP_NS_LOW_E_2070_H_14,low_4.5_2070,andesite,10,500,LP
591,LP_NS_LOW_E_2070_H_15,low_4.5_2070,andesite,10,1000,LP
592,LP_NS_LOW_E_2070_H_16,low_4.5_2070,andesite,20,50,LP
593,LP_NS_LOW_E_2070_H_17,low_4.5_2070,andesite,20,500,LP
594,LP_NS_LOW_E_2070_H_18,low_4.5_2070,andesite,20,1000,LP
595,LP_NS_LOW_E_2070_H_19,low_4.5_2070,andesite,50,50,LP
596,LP_NS_LOW_E_2070_H_20,low_4.5_2070,andesite,50,500,LP
597,LP_NS_LOW_E_2070_H_21,low_4.5_2070,andesite,50,1000,LP
598,LP_NS_LOW_E_2070_H_22,low_4.5_2070,andesite,100,50,LP
599,LP_NS_LOW_E_2070_H_23,low_4.5_2070,andesite,100,500,LP
600,LP_NS_LOW_E_2070_H_24,low_4.5_2070,andesite,100,1000,LP
601,LP_NS_MID_E_2070_H_1,mid_4.5_2070,rhyolite,10,50,LP
602,LP_NS_MID_E_2070_H_2,mid_4.5_2070,rhyolite,10,500,LP
603,LP_NS_MID_E_2070_H_3,mid_4.5_2070,rhyolite,10,1000,LP
604,LP_NS_MID_E_2070_H_4,mid_4.5_2070,rhyolite,20,50,LP
605,LP_NS_MID_E_2070_H_5,mid_4.5_2070,rhyolite,20,500,LP
606,LP_NS_MID_E_2070_H_6,mid_4.5_2070,rhyolite,20,1000,LP
607,LP_NS_MID_E_2070_H_7,mid_4.5_2070,rhyolite,50,50,LP
608,LP_NS_MID_E_2070_H_8,mid_4.5_2070,rhyolite,50,500,LP
609,LP_NS_MID_E_2070_H_9,mid_4.5_2070,rhyolite,50,1000,LP
610,LP_NS_MID_E_2070_H_10,mid_4.5_2070,rhyolite,100,50,LP
611,LP_NS_MID_E_2070_H_11,mid_4.5_2070,rhyolite,100,500,LP
612,LP_NS_MID_E_2070_H_12,mid_4.5_2070,rhyolite,100,1000,LP
613,LP_NS_MID_E_2070_H_13,mid_4.5_2070,andesite,10,50,LP
614,LP_NS_MID_E_2070_H_14,mid_4.5_2070,andesite,10,500,LP
615,LP_NS_MID_E_2070_H_15,mid_4.5_2070,andesite,10,1000,LP
616,LP_NS_MID_E_2070_H_16,mid_4.5_2070,andesite,20,50,LP
617,LP_NS_MID_E_2070_H_17,mid_4.5_2070,andesite,20,500,LP
618,LP_NS_MID_E_2070_H_18,mid_4.5_2070,andesite,20,1000,LP
619,LP_NS_MID_E_2070_H_19,mid_4.5_2070,andesite,50,50,LP
620,LP_NS_MID_E_2070_H_20,mid_4.5_2070,andesite,50,500,LP
621,LP_NS_MID_E_2070_H_21,mid_4.5_2070,andesite,50,1000,LP
622,LP_NS_MID_E_2070_H_22,mid_4.5_2070,andesite,100,50,LP
623,LP_NS_MID_E_2070_H_23,mid_4.5_2070,andesite,100,500,LP
624,LP_NS_MID_E_2070_H_24,mid_4.5_2070,andesite,100,1000,LP
625,LP_NS_HIGH_E_2070_H_1,high_4.5_2070,rhyolite,10,50,LP
626,LP_NS_HIGH_E_2070_H_2,high_4.5_2070,rhyolite,10,500,LP
627,LP_NS_HIGH_E_2070_H_3,high_4.5_2070,rhyolite,10,1000,LP
628,LP_NS_HIGH_E_2070_H_4,high_4.5_2070,rhyolite,20,50,LP
629,LP_NS_HIGH_E_2070_H_5,high_4.5_2070,rhyolite,20,500,LP
630,LP_NS_HIGH_E_2070_H_6,high_4.5_2070,rhyolite,20,1000,LP
631,LP_NS_HIGH_E_2070_H_7,high_4.5_2070,rhyolite,50,50,LP
632,LP_NS_HIGH_E_2070_H_8,high_4.5_2070,rhyolite,50,500,LP
633,LP_NS_HIGH_E_2070_H_9,high_4.5_2070,rhyolite,50,1000,LP
634,LP_NS_HIGH_E_2070_H_10,high_4.5_2070,rhyolite,100,50,LP
635,LP_NS_HIGH_E_2070_H_11,high_4.5_2070,rhyolite,100,500,LP
636,LP_NS_HIGH_E_2070_H_12,high_4.5_2070,rhyolite,100,1000,LP
637,LP_NS_HIGH_E_2070_H_13,high_4.5_2070,andesite,10,50,LP
638,LP_NS_HIGH_E_2070_H_14,high_4.5_2070,andesite,10,500,LP
639,LP_NS_HIGH_E_2070_H_15,high_4.5_2070,andesite,10,1000,LP
640,LP_NS_HIGH_E_2070_H_16,high_4.5_2070,andesite,20,50,LP
641,LP_NS_HIGH_E_2070_H_17,high_4.5_2070,andesite,20,500,LP
642,LP_NS_HIGH_E_2070_H_18,high_4.5_2070,andesite,20,1000,LP
643,LP_NS_HIGH_E_2070_H_19,high_4.5_2070,andesite,50,50,LP
644,LP_NS_HIGH_E_2070_H_20,high_4.5_2070,andesite,50,500,LP
645,LP_NS_HIGH_E_2070_H_21,high_4.5_2070,andesite,50,1000,LP
646,LP_NS_HIGH_E_2070_H_22,high_4.5_2070,andesite,100,50,LP
647,LP_NS_HIGH_E_2070_H_23,high_4.5_2070,andesite,100,500,LP
648,LP_NS_HIGH_E_2070_H_24,high_4.5_2070,andesite,100,1000,LP
649,LP_NS_LOW_E_2070_L_1,low_8_2070,rhyolite,10,50,LP
650,LP_NS_LOW_E_2070_L_2,low_8_2070,rhyolite,10,500,LP
651,LP_NS_LOW_E_2070_L_3,low_8_2070,rhyolite,10,1000,LP
652,LP_NS_LOW_E_2070_L_4,low_8_2070,rhyolite,20,50,LP
653,LP_NS_LOW_E_2070_L_5,low_8_2070,rhyolite,20,500,LP
654,LP_NS_LOW_E_2070_L_6,low_8_2070,rhyolite,20,1000,LP
655,LP_NS_LOW_E_2070_L_7,low_8_2070,rhyolite,50,50,LP
656,LP_NS_LOW_E_2070_L_8,low_8_2070,rhyolite,50,500,LP
657,LP_NS_LOW_E_2070_L_9,low_8_2070,rhyolite,50,1000,LP
658,LP_NS_LOW_E_2070_L_10,low_8_2070,rhyolite,100,50,LP
659,LP_NS_LOW_E_2070_L_11,low_8_2070,rhyolite,100,500,LP
660,LP_NS_LOW_E_2070_L_12,low_8_2070,rhyolite,100,1000,LP
661,LP_NS_LOW_E_2070_L_13,low_8_2070,andesite,10,50,LP
662,LP_NS_LOW_E_2070_L_14,low_8_2070,andesite,10,500,LP
663,LP_NS_LOW_E_2070_L_15,low_8_2070,andesite,10,1000,LP
664,LP_NS_LOW_E_2070_L_16,low_8_2070,andesite,20,50,LP
665,LP_NS_LOW_E_2070_L_17,low_8_2070,andesite,20,500,LP
666,LP_NS_LOW_E_2070_L_18,low_8_2070,andesite,20,1000,LP
667,LP_NS_LOW_E_2070_L_19,low_8_2070,andesite,50,50,LP
668,LP_NS_LOW_E_2070_L_20,low_8_2070,andesite,50,500,LP
669,LP_NS_LOW_E_2070_L_21,low_8_2070,andesite,50,1000,LP
670,LP_NS_LOW_E_2070_L_22,low_8_2070,andesite,100,50,LP
671,LP_NS_LOW_E_2070_L_23,low_8_2070,andesite,100,500,LP
672,LP_NS_LOW_E_2070_L_24,low_8_2070,andesite,100,1000,LP
673,LP_NS_MID_E_2070_L_1,mid_8_2070,rhyolite,10,50,LP
674,LP_NS_MID_E_2070_L_2,mid_8_2070,rhyolite,10,500,LP
675,LP_NS_MID_E_2070_L_3,mid_8_2070,rhyolite,10,1000,LP
676,LP_NS_MID_E_2070_L_4,mid_8_2070,rhyolite,20,50,LP
677,LP_NS_MID_E_2070_L_5,mid_8_2070,rhyolite,20,500,LP
678,LP_NS_MID_E_2070_L_6,mid_8_2070,rhyolite,20,1000,LP
679,LP_NS_MID_E_2070_L_7,mid_8_2070,rhyolite,50,50,LP
680,LP_NS_MID_E_2070_L_8,mid_8_2070,rhyolite,50,500,LP
681,LP_NS_MID_E_2070_L_9,mid_8_2070,rhyolite,50,1000,LP
682,LP_NS_MID_E_2070_L_10,mid_8_2070,rhyolite,100,50,LP
683,LP_NS_MID_E_2070_L_11,mid_8_2070,rhyolite,100,500,LP
684,LP_NS_MID_E_2070_L_12,mid_8_2070,rhyolite,100,1000,LP
685,LP_NS_MID_E_2070_L_13,mid_8_2070,andesite,10,50,LP
686,LP_NS_MID_E_2070_L_14,mid_8_2070,andesite,10,500,LP
687,LP_NS_MID_E_2070_L_15,mid_8_2070,andesite,10,1000,LP
688,LP_NS_MID_E_2070_L_16,mid_8_2070,andesite,20,50,LP
689,LP_NS_MID_E_2070_L_17,mid_8_2070,andesite,20,500,LP
690,LP_NS_MID_E_2070_L_18,mid_8_2070,andesite,20,1000,LP
691,LP_NS_MID_E_2070_L_19,mid_8_2070,andesite,50,50,LP
692,LP_NS_MID_E_2070_L_20,mid_8_2070,andesite,50,500,LP
693,LP_NS_MID_E_2070_L_21,mid_8_2070,andesite,50,1000,LP
694,LP_NS_MID_E_2070_L_22,mid_8_2070,andesite,100,50,LP
695,LP_NS_MID_E_2070_L_23,mid_8_2070,andesite,100,500,LP
696,LP_NS_MID_E_2070_L_24,mid_8_2070,andesite,100,1000,LP
697,LP_NS_HIGH_E_2070_L_1,high_8_2070,rhyolite,10,50,LP
698,LP_NS_HIGH_E_2070_L_2,high_8_2070,rhyolite,10,500,LP
699,LP_NS_HIGH_E_2070_L_3,high_8_2070,rhyolite,10,1000,LP
700,LP_NS_HIGH_E_2070_L_4,high_8_2070,rhyolite,20,50,LP
701,LP_NS_HIGH_E_2070_L_5,high_8_2070,rhyolite,20,500,LP
702,LP_NS_HIGH_E_2070_L_6,high_8_2070,rhyolite,20,1000,LP
703,LP_NS_HIGH_E_2070_L_7,high_8_2070,rhyolite,50,50,LP
704,LP_NS_HIGH_E_2070_L_8,high_8_2070,rhyolite,50,500,LP
705,LP_NS_HIGH_E_2070_L_9,high_8_2070,rhyolite,50,1000,LP
706,LP_NS_HIGH_E_2070_L_10,high_8_2070,rhyolite,100,50,LP
707,LP_NS_HIGH_E_2070_L_11,high_8_2070,rhyolite,100,500,LP
708,LP_NS_HIGH_E_2070_L_12,high_8_2070,rhyolite,100,1000,LP
709,LP_NS_HIGH_E_2070_L_13,high_8_2070,andesite,10,50,LP
710,LP_NS_HIGH_E_2070_L_14,high_8_2070,andesite,10,500,LP
711,LP_NS_HIGH_E_2070_L_15,high_8_2070,andesite,10,1000,LP
712,LP_NS_HIGH_E_2070_L_16,high_8_2070,andesite,20,50,LP
713,LP_NS_HIGH_E_2070_L_17,high_8_2070,andesite,20,500,LP
714,LP_NS_HIGH_E_2070_L_18,high_8_2070,andesite,20,1000,LP
715,LP_NS_HIGH_E_2070_L_19,high_8_2070,andesite,50,50,LP
716,LP_NS_HIGH_E_2070_L_20,high_8_2070,andesite,50,500,LP
717,LP_NS_HIGH_E_2070_L_21,high_8_2070,andesite,50,1000,LP
718,LP_NS_HIGH_E_2070_L_22,high_8_2070,andesite,100,50,LP
719,LP_NS_HIGH_E_2070_L_23,high_8_2070,andesite,100,500,LP
720,LP_NS_HIGH_E_2070_L_24,high_8_2070,andesite,100,1000,LP
721,DF_LOW_E_HIST_1,low_0_hist,rhyolite,10,50,DF
722,DF_LOW_E_HIST_2,low_0_hist,rhyolite,10,500,DF
723,DF_LOW_E_HIST_3,low_0_hist,rhyolite,10,1000,DF
724,DF_LOW_E_HIST_4,low_0_hist,rhyolite,20,50,DF
725,DF_LOW_E_HIST_5,low_0_hist,rhyolite,20,500,DF
726,DF_LOW_E_HIST_6,low_0_hist,rhyolite,20,1000,DF
727,DF_LOW_E_HIST_7,low_0_hist,rhyolite,50,50,DF
728,DF_LOW_E_HIST_8,low_0_hist,rhyolite,50,500,DF
729,DF_LOW_E_HIST_9,low_0_hist,rhyolite,50,1000,DF
730,DF_LOW_E_HIST_10,low_0_hist,rhyolite,100,50,DF
731,DF_LOW_E_HIST_11,low_0_hist,rhyolite,100,500,DF
732,DF_LOW_E_HIST_12,low_0_hist,rhyolite,100,1000,DF
733,DF_LOW_E_HIST_13,low_0_hist,andesite,10,50,DF
734,DF_LOW_E_HIST_14,low_0_hist,andesite,10,500,DF
735,DF_LOW_E_HIST_15,low_0_hist,andesite,10,1000,DF
736,DF_LOW_E_HIST_16,low_0_hist,andesite,20,50,DF
737,DF_LOW_E_HIST_17,low_0_hist,andesite,20,500,DF
738,DF_LOW_E_HIST_18,low_0_hist,andesite,20,1000,DF
739,DF_LOW_E_HIST_19,low_0_hist,andesite,50,50,DF
740,DF_LOW_E_HIST_20,low_0_hist,andesite,50,500,DF
741,DF_LOW_E_HIST_21,low_0_hist,andesite,50,1000,DF
742,DF_LOW_E_HIST_22,low_0_hist,andesite,100,50,DF
743,DF_LOW_E_HIST_23,low_0_hist,andesite,100,500,DF
744,DF_LOW_E_HIST_24,low_0_hist,andesite,100,1000,DF
745,DF_MID_E_HIST_1,med_0_hist,rhyolite,10,50,DF
746,DF_MID_E_HIST_2,med_0_hist,rhyolite,10,500,DF
747,DF_MID_E_HIST_3,med_0_hist,rhyolite,10,1000,DF
748,DF_MID_E_HIST_4,med_0_hist,rhyolite,20,50,DF
749,DF_MID_E_HIST_5,med_0_hist,rhyolite,20,500,DF
750,DF_MID_E_HIST_6,med_0_hist,rhyolite,20,1000,DF
751,DF_MID_E_HIST_7,med_0_hist,rhyolite,50,50,DF
752,DF_MID_E_HIST_8,med_0_hist,rhyolite,50,500,DF
753,DF_MID_E_HIST_9,med_0_hist,rhyolite,50,1000,DF
754,DF_MID_E_HIST_10,med_0_hist,rhyolite,100,50,DF
755,DF_MID_E_HIST_11,med_0_hist,rhyolite,100,500,DF
756,DF_MID_E_HIST_12,med_0_hist,rhyolite,100,1000,DF
757,DF_MID_E_HIST_13,med_0_hist,andesite,10,50,DF
758,DF_MID_E_HIST_14,med_0_hist,andesite,10,500,DF
759,DF_MID_E_HIST_15,med_0_hist,andesite,10,1000,DF
760,DF_MID_E_HIST_16,med_0_hist,andesite,20,50,DF
761,DF_MID_E_HIST_17,med_0_hist,andesite,20,500,DF
762,DF_MID_E_HIST_18,med_0_hist,andesite,20,1000,DF
763,DF_MID_E_HIST_19,med_0_hist,andesite,50,50,DF
764,DF_MID_E_HIST_20,med_0_hist,andesite,50,500,DF
765,DF_MID_E_HIST_21,med_0_hist,andesite,50,1000,DF
766,DF_MID_E_HIST_22,med_0_hist,andesite,100,50,DF
767,DF_MID_E_HIST_23,med_0_hist,andesite,100,500,DF
768,DF_MID_E_HIST_24,med_0_hist,andesite,100,1000,DF
769,DF_HIGH_E_HIST_1,high_0_hist,rhyolite,10,50,DF
770,DF_HIGH_E_HIST_2,high_0_hist,rhyolite,10,500,DF
771,DF_HIGH_E_HIST_3,high_0_hist,rhyolite,10,1000,DF
772,DF_HIGH_E_HIST_4,high_0_hist,rhyolite,20,50,DF
773,DF_HIGH_E_HIST_5,high_0_hist,rhyolite,20,500,DF
774,DF_HIGH_E_HIST_6,high_0_hist,rhyolite,20,1000,DF
775,DF_HIGH_E_HIST_7,high_0_hist,rhyolite,50,50,DF
776,DF_HIGH_E_HIST_8,high_0_hist,rhyolite,50,500,DF
777,DF_HIGH_E_HIST_9,high_0_hist,rhyolite,50,1000,DF
778,DF_HIGH_E_HIST_10,high_0_hist,rhyolite,100,50,DF
779,DF_HIGH_E_HIST_11,high_0_hist,rhyolite,100,500,DF
780,DF_HIGH_E_HIST_12,high_0_hist,rhyolite,100,1000,DF
781,DF_HIGH_E_HIST_13,high_0_hist,andesite,10,50,DF
782,DF_HIGH_E_HIST_14,high_0_hist,andesite,10,500,DF
783,DF_HIGH_E_HIST_15,high_0_hist,andesite,10,1000,DF
784,DF_HIGH_E_HIST_16,high_0_hist,andesite,20,50,DF
785,DF_HIGH_E_HIST_17,high_0_hist,andesite,20,500,DF
786,DF_HIGH_E_HIST_18,high_0_hist,andesite,20,1000,DF
787,DF_HIGH_E_HIST_19,high_0_hist,andesite,50,50,DF
788,DF_HIGH_E_HIST_20,high_0_hist,andesite,50,500,DF
789,DF_HIGH_E_HIST_21,high_0_hist,andesite,50,1000,DF
790,DF_HIGH_E_HIST_22,high_0_hist,andesite,100,50,DF
791,DF_HIGH_E_HIST_23,high_0_hist,andesite,100,500,DF
792,DF_HIGH_E_HIST_24,high_0_hist,andesite,100,1000,DF
793,DF_LOW_E_2030_H_1,low_4.5_2030,rhyolite,10,50,DF
794,DF_LOW_E_2030_H_2,low_4.5_2030,rhyolite,10,500,DF
795,DF_LOW_E_2030_H_3,low_4.5_2030,rhyolite,10,1000,DF
796,DF_LOW_E_2030_H_4,low_4.5_2030,rhyolite,20,50,DF
797,DF_LOW_E_2030_H_5,low_4.5_2030,rhyolite,20,500,DF
798,DF_LOW_E_2030_H_6,low_4.5_2030,rhyolite,20,1000,DF
799,DF_LOW_E_2030_H_7,low_4.5_2030,rhyolite,50,50,DF
800,DF_LOW_E_2030_H_8,low_4.5_2030,rhyolite,50,500,DF
801,DF_LOW_E_2030_H_9,low_4.5_2030,rhyolite,50,1000,DF
802,DF_LOW_E_2030_H_10,low_4.5_2030,rhyolite,100,50,DF
803,DF_LOW_E_2030_H_11,low_4.5_2030,rhyolite,100,500,DF
